iteration,train_loss,val_loss,clustering_loss,val_clustering_loss,reconstruction_loss,val_reconstruction_loss,train_acc,val_acc,train_nmi,val_nmi,train_ari,val_ari
95,0.017312252894043922,0.10949572920799255,0.13715553283691406,1.0586471557617188,0.0035967002622783184,0.003631011815741658,0.57298,0.56902,0.21522,0.25775,0.20259,0.19412
96,0.014368502423167229,0.06509743630886078,0.10235564410686493,0.6069551110267639,0.004132937174290419,0.00440192362293601,0.57298,0.56902,0.21522,0.25775,0.20259,0.19412
97,0.01468290202319622,0.10655919462442398,0.11289583891630173,1.033639907836914,0.0033933171071112156,0.0031952038407325745,0.57298,0.56902,0.21522,0.25775,0.20259,0.19412
98,0.014707189984619617,0.06747673451900482,0.11177860200405121,0.6484434604644775,0.0035293300170451403,0.0026323848869651556,0.57298,0.56902,0.21522,0.25775,0.20259,0.19412
99,0.01512644998729229,0.10303358733654022,0.11367187649011612,0.9989944100379944,0.0037592623848468065,0.0031341430731117725,0.57298,0.56902,0.21522,0.25775,0.20259,0.19412
100,0.016354961320757866,0.102542944252491,0.1304992437362671,0.9920281767845154,0.0033050368074327707,0.00334012508392334,0.57952,0.56566,0.22117,0.25907,0.20432,0.18749
101,0.014228593558073044,0.08000095188617706,0.11384862661361694,0.7611255645751953,0.0028437310829758644,0.0038883897941559553,0.57952,0.56566,0.22117,0.25907,0.20432,0.18749
102,0.016815703362226486,0.11544708162546158,0.1298939734697342,1.1211109161376953,0.0038263064343482256,0.003335992805659771,0.57952,0.56566,0.22117,0.25907,0.20432,0.18749
103,0.01804344169795513,0.1211952418088913,0.13911646604537964,1.1737443208694458,0.00413179537281394,0.003820805810391903,0.57952,0.56566,0.22117,0.25907,0.20432,0.18749
104,0.01571149379014969,0.1093115508556366,0.1176600456237793,1.0553479194641113,0.003945490345358849,0.003776762168854475,0.57952,0.56566,0.22117,0.25907,0.20432,0.18749
105,0.015132317319512367,0.10881644487380981,0.11697691679000854,1.0574476718902588,0.003434625454246998,0.003071672050282359,0.57952,0.56566,0.22117,0.25907,0.20432,0.18749
106,0.015337534248828888,0.05562635883688927,0.12118102610111237,0.5135117769241333,0.003219431499019265,0.0042751808650791645,0.57952,0.56566,0.22117,0.25907,0.20432,0.18749
107,0.017773957923054695,0.0814308151602745,0.14518418908119202,0.7855802178382874,0.0032555379439145327,0.002872793236747384,0.57952,0.56566,0.22117,0.25907,0.20432,0.18749
108,0.014687360264360905,0.09972228854894638,0.11175785213708878,0.963018536567688,0.003511575283482671,0.0034204376861453056,0.57952,0.56566,0.22117,0.25907,0.20432,0.18749
109,0.014383910223841667,0.08719052374362946,0.11066320538520813,0.8443658351898193,0.003317589871585369,0.00275393296033144,0.57952,0.56566,0.22117,0.25907,0.20432,0.18749
110,0.01634020358324051,0.041810292750597,0.13339368999004364,0.3818451762199402,0.003000834258273244,0.0036257728934288025,0.57952,0.56902,0.22515,0.25709,0.2087,0.19044
111,0.01618650183081627,0.09897434711456299,0.13722316920757294,0.9573593735694885,0.0024641838390380144,0.0032384106889367104,0.57952,0.56902,0.22515,0.25709,0.2087,0.19044
112,0.01597483828663826,0.07974318414926529,0.1306190937757492,0.76282799243927,0.0029129283502697945,0.003460387699306011,0.57952,0.56902,0.22515,0.25709,0.2087,0.19044
113,0.018285144120454788,0.10126347094774246,0.14863193035125732,0.9844887852668762,0.003421951085329056,0.002814587438479066,0.57952,0.56902,0.22515,0.25709,0.2087,0.19044
114,0.016975533217191696,0.11339052021503448,0.13532805442810059,1.1063079833984375,0.003442727029323578,0.002759717870503664,0.57952,0.56902,0.22515,0.25709,0.2087,0.19044
115,0.016593612730503082,0.11045318841934204,0.12916439771652222,1.0732054710388184,0.0036771735176444054,0.0031326445750892162,0.57952,0.56902,0.22515,0.25709,0.2087,0.19044
116,0.014420736581087112,0.07464466243982315,0.11800621449947357,0.7145811319351196,0.0026201147120445967,0.003186548827216029,0.57952,0.56902,0.22515,0.25709,0.2087,0.19044
117,0.017705686390399933,0.09173911809921265,0.14137908816337585,0.8843689560890198,0.003567778505384922,0.003302224911749363,0.57952,0.56902,0.22515,0.25709,0.2087,0.19044
118,0.01737779751420021,0.10822416841983795,0.14076057076454163,1.0562041997909546,0.0033017401583492756,0.002603749744594097,0.57952,0.56902,0.22515,0.25709,0.2087,0.19044
119,0.014736562967300415,0.11213856935501099,0.1198822557926178,1.0912566184997559,0.002748337108641863,0.003012902569025755,0.57952,0.56902,0.22515,0.25709,0.2087,0.19044
120,0.015387849882245064,0.09721177071332932,0.1223425567150116,0.9456015229225159,0.0031535939779132605,0.0026516159996390343,0.57662,0.56902,0.22535,0.26374,0.20734,0.18943
121,0.016503261402249336,0.08000761270523071,0.12997135519981384,0.7740187644958496,0.003506126580759883,0.002605739515274763,0.57662,0.56902,0.22535,0.26374,0.20734,0.18943
122,0.017250079661607742,0.06804163753986359,0.13883861899375916,0.658320426940918,0.0033662188798189163,0.002209595637395978,0.57662,0.56902,0.22535,0.26374,0.20734,0.18943
123,0.014860335737466812,0.10628249496221542,0.12214970588684082,1.031109094619751,0.0026453647296875715,0.0031715838704258204,0.57662,0.56902,0.22535,0.26374,0.20734,0.18943
124,0.01392887718975544,0.10015133768320084,0.11156250536441803,0.9746920466423035,0.002772626467049122,0.002682133810594678,0.57662,0.56902,0.22535,0.26374,0.20734,0.18943
125,0.015262380242347717,0.12249434739351273,0.12062413990497589,1.1946194171905518,0.0031999656930565834,0.0030324000399559736,0.57662,0.56902,0.22535,0.26374,0.20734,0.18943
126,0.014565791003406048,0.1174682155251503,0.11712052673101425,1.1532633304595947,0.0028537383768707514,0.002141877543181181,0.57662,0.56902,0.22535,0.26374,0.20734,0.18943
127,0.01523350365459919,0.13955262303352356,0.11801093816757202,1.366462230682373,0.003432409605011344,0.002906396286562085,0.57662,0.56902,0.22535,0.26374,0.20734,0.18943
128,0.015444510616362095,0.11174599826335907,0.12904666364192963,1.098360538482666,0.002539844484999776,0.0019099389901384711,0.57662,0.56902,0.22535,0.26374,0.20734,0.18943
129,0.016319474205374718,0.10083530098199844,0.13556070625782013,0.975552499294281,0.002763402881100774,0.0032800526823848486,0.57662,0.56902,0.22535,0.26374,0.20734,0.18943
130,0.013679099269211292,0.10453301668167114,0.11729149520397186,1.0159764289855957,0.0019499489571899176,0.0029353690333664417,0.5817,0.57239,0.23185,0.26717,0.2145,0.19397
131,0.01708154007792473,0.08536122739315033,0.13778632879257202,0.8341158628463745,0.003302905708551407,0.0019496387103572488,0.5817,0.57239,0.23185,0.26717,0.2145,0.19397
132,0.017443623393774033,0.12539136409759521,0.14460232853889465,1.2279150485992432,0.002983391284942627,0.0025998621713370085,0.5817,0.57239,0.23185,0.26717,0.2145,0.19397
133,0.014638400636613369,0.10848015546798706,0.1226244643330574,1.0575361251831055,0.002375953830778599,0.0027265409007668495,0.5817,0.57239,0.23185,0.26717,0.2145,0.19397
134,0.01546165719628334,0.09321358799934387,0.1254861056804657,0.8943653106689453,0.0029130468610674143,0.003777054138481617,0.5817,0.57239,0.23185,0.26717,0.2145,0.19397
135,0.016505999490618706,0.1030416265130043,0.13504454493522644,1.0057289600372314,0.0030015441589057446,0.002468727994710207,0.5817,0.57239,0.23185,0.26717,0.2145,0.19397
136,0.01614958792924881,0.09382051974534988,0.13545402884483337,0.9089404344558716,0.0026041839737445116,0.0029264776967465878,0.5817,0.57239,0.23185,0.26717,0.2145,0.19397
137,0.016986317932605743,0.13243775069713593,0.13695219159126282,1.296377182006836,0.0032910986337810755,0.0028000392485409975,0.5817,0.57239,0.23185,0.26717,0.2145,0.19397
138,0.01461382582783699,0.10276148468255997,0.12217269837856293,1.0079843997955322,0.0023965558502823114,0.0019630417227745056,0.5817,0.57239,0.23185,0.26717,0.2145,0.19397
139,0.01544349454343319,0.10605557262897491,0.1291072517633438,1.0336991548538208,0.0025327689945697784,0.002685661893337965,0.5817,0.57239,0.23185,0.26717,0.2145,0.19397
140,0.015433607622981071,0.0997123122215271,0.13083544373512268,0.9639572501182556,0.002350062830373645,0.00331658823415637,0.57952,0.57239,0.24111,0.26881,0.21916,0.19681
141,0.015299493446946144,0.10876640677452087,0.12432955950498581,1.0517079830169678,0.002866536844521761,0.0035956022329628468,0.57952,0.57239,0.24111,0.26881,0.21916,0.19681
142,0.013705464079976082,0.09486594051122665,0.11563102900981903,0.9248476624488831,0.0021423615980893373,0.002381177619099617,0.57952,0.57239,0.24111,0.26881,0.21916,0.19681
143,0.01602395437657833,0.1252051740884781,0.1360665261745453,1.2237863540649414,0.002417301991954446,0.0028265288565307856,0.57952,0.57239,0.24111,0.26881,0.21916,0.19681
144,0.018647555261850357,0.08700023591518402,0.16134022176265717,0.8400404453277588,0.002513534389436245,0.0029961909167468548,0.57952,0.57239,0.24111,0.26881,0.21916,0.19681
145,0.015057649463415146,0.09206777811050415,0.12488571554422379,0.9005110263824463,0.002569078002125025,0.0020166721660643816,0.57952,0.57239,0.24111,0.26881,0.21916,0.19681
146,0.014532890170812607,0.08974267542362213,0.1181451603770256,0.8742247819900513,0.0027183739002794027,0.0023201946169137955,0.57952,0.57239,0.24111,0.26881,0.21916,0.19681
147,0.015929047018289566,0.10851892083883286,0.12618111073970795,1.0561119318008423,0.003310934640467167,0.0029077252838760614,0.57952,0.57239,0.24111,0.26881,0.21916,0.19681
148,0.014588544145226479,0.08076199144124985,0.12322987616062164,0.7798975110054016,0.002265556715428829,0.0027722392696887255,0.57952,0.57239,0.24111,0.26881,0.21916,0.19681
149,0.014412633143365383,0.113619863986969,0.11836667358875275,1.115469217300415,0.0025759655982255936,0.0020729347597807646,0.57952,0.57239,0.24111,0.26881,0.21916,0.19681
